AmerSur-G2,AmerSur-G3,Asia1-G1,Asia1-G2,Asia1-G3,Asia1-G4,Asia2-G1,Asia2-G2,Asia2-G3,Asia2-G4,Australia-G1,Australia-G2,Australia-G3,Australia-G4,Australia-G5,USA-G1,USA-G2,USA-G3,USA-G4,USA-G5
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.9090909,0.0,0.0,0.09090909
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.9642857,0.0,0.0,0.03571429
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.9473684,0.0,0.0,0.05263158
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.9302326,0.0,0.0,0.06976744
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.925,0.0,0.0,0.075
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.9375,0.0,0.0,0.0625
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.8666667,0.0,0.0,0.1333333
,,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.8,0.0,0.0,0.2
,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,
,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.9473684,0.05263158,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,0.9193548,0.08064516,0.0,0.0,0.0
0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.8987342,0.1012658,0.0,0.0,0.0
0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.8773585,0.1226415,0.0,0.0,0.0
0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.8809524,0.1190476,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.8208955,0.1791045,0.0,0.0,0.0
1.0,0.0,0.75,0.25,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.6683168,0.3316832,0.0,0.0,0.0
,,0.7142857,0.2857143,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.6267281,0.3732719,0.0,0.0,0.0
,,0.7142857,0.2857143,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5289256,0.4710744,0.0,0.0,0.0
,,0.625,0.375,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.459144,0.540856,0.0,0.0,0.0
0.0,0.0,0.6363636,0.3636364,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.4246575,0.5753425,0.0,0.0,0.0
0.5,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.8571429,0.1428571,0.0,0.0,0.0,0.4166667,0.5833333,0.0,0.0,0.0
0.3333333,0.0,0.4166667,0.5,0.0,0.08333333,1.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.4125874,0.5874126,0.0,0.0,0.0
0.2857143,0.0,0.375,0.5625,0.0,0.0625,1.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.4528302,0.5471698,0.0,0.0,0.0
0.3636364,0.0,0.3888889,0.5555556,0.0,0.05555556,1.0,0.0,0.0,0.0,0.7647059,0.2352941,0.0,0.0,0.0,0.4542729,0.5457271,0.0,0.0,0.0
0.5,0.0,0.3529412,0.5882353,0.0,0.05882353,1.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.4044118,0.5955882,0.0,0.0,0.0
0.65,0.0,0.5294118,0.4117647,0.0,0.05882353,1.0,0.0,0.0,0.0,0.7631579,0.2368421,0.0,0.0,0.0,0.3426926,0.6573074,0.0,0.0,0.0
0.6666667,0.0,0.5789474,0.4210526,0.0,0.0,1.0,0.0,0.0,0.0,0.725,0.275,0.0,0.0,0.0,0.3195876,0.6804124,0.0,0.0,0.0
0.7419355,0.0,0.6153846,0.3846154,0.0,0.0,1.0,0.0,0.0,0.0,0.6097561,0.3902439,0.0,0.0,0.0,0.2908297,0.7091703,0.0,0.0,0.0
0.7297297,0.0,0.5666667,0.4333333,0.0,0.0,1.0,0.0,0.0,0.0,0.5686275,0.4313725,0.0,0.0,0.0,0.2648172,0.7351828,0.0,0.0,0.0
0.7222222,0.0,0.5666667,0.4333333,0.0,0.0,1.0,0.0,0.0,0.0,0.442623,0.5409836,0.01639344,0.0,0.0,0.2662671,0.7337329,0.0,0.0,0.0
0.7222222,0.0,0.4571429,0.5142857,0.02857143,0.0,1.0,0.0,0.0,0.0,0.4482759,0.5402299,0.01149425,0.0,0.0,0.2720695,0.7279305,0.0,0.0,0.0
0.7741935,0.0,0.4545455,0.5151515,0.03030303,0.0,1.0,0.0,0.0,0.0,0.394958,0.5966387,0.008403361,0.0,0.0,0.2603659,0.7396341,0.0,0.0,0.0
0.7083333,0.0,0.4347826,0.5217391,0.04347826,0.0,1.0,0.0,0.0,0.0,0.3947368,0.5986842,0.006578947,0.0,0.0,0.2611026,0.7388974,0.0,0.0,0.0
0.7619048,0.0,0.4375,0.5,0.0625,0.0,1.0,0.0,0.0,0.0,0.3630952,0.6309524,0.005952381,0.0,0.0,0.2486772,0.7513228,0.0,0.0,0.0
0.7619048,0.0,0.4782609,0.4782609,0.04347826,0.0,1.0,0.0,0.0,0.0,0.3631285,0.6368715,0.0,0.0,0.0,0.2293408,0.7706592,0.0,0.0,0.0
0.6875,0.0,0.6842105,0.3157895,0.0,0.0,1.0,0.0,0.0,0.0,0.3503185,0.6496815,0.0,0.0,0.0,0.2352941,0.7647059,0.0,0.0,0.0
0.7142857,0.0,0.7272727,0.2727273,0.0,0.0,1.0,0.0,0.0,0.0,0.3700787,0.6299213,0.0,0.0,0.0,0.256262,0.743738,0.0,0.0,0.0
0.8125,0.0,0.75,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.371134,0.628866,0.0,0.0,0.0,0.2606589,0.7393411,0.0,0.0,0.0
0.8888889,0.0,0.7826087,0.2173913,0.0,0.0,1.0,0.0,0.0,0.0,0.4366197,0.5633803,0.0,0.0,0.0,0.2854054,0.7145946,0.0,0.0,0.0
1.0,0.0,0.9375,0.0625,0.0,0.0,1.0,0.0,0.0,0.0,0.44,0.56,0.0,0.0,0.0,0.2945946,0.7054054,0.0,0.0,0.0
1.0,0.0,0.9090909,0.09090909,0.0,0.0,,,,,0.4146341,0.5853659,0.0,0.0,0.0,0.2583201,0.7416799,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.2522659,0.7477341,0.0,0.0,0.0
0.8888889,0.1111111,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4166667,0.5833333,0.0,0.0,0.0,0.2595109,0.7404891,0.0,0.0,0.0
0.9,0.1,0.6666667,0.3333333,0.0,0.0,1.0,0.0,0.0,0.0,0.2857143,0.7142857,0.0,0.0,0.0,0.2219388,0.7780612,0.0,0.0,0.0
0.9,0.1,0.6,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.3478261,0.6521739,0.0,0.0,0.0,0.1899441,0.8100559,0.0,0.0,0.0
0.9,0.1,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.3103448,0.6896552,0.0,0.0,0.0,0.1962096,0.8037904,0.0,0.0,0.0
0.8888889,0.1111111,0.1428571,0.8571429,0.0,0.0,1.0,0.0,0.0,0.0,0.3529412,0.6470588,0.0,0.0,0.0,0.1466965,0.8533035,0.0,0.0,0.0
1.0,0.0,0.1428571,0.8571429,0.0,0.0,1.0,0.0,0.0,0.0,0.4054054,0.5945946,0.0,0.0,0.0,0.1217494,0.8782506,0.0,0.0,0.0
1.0,0.0,0.09090909,0.9090909,0.0,0.0,1.0,0.0,0.0,0.0,0.425,0.575,0.0,0.0,0.0,0.1104061,0.8895939,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4594595,0.5405405,0.0,0.0,0.0,0.1445312,0.8554688,0.0,0.0,0.0
1.0,0.0,0.09090909,0.9090909,0.0,0.0,1.0,0.0,0.0,0.0,0.4871795,0.5128205,0.0,0.0,0.0,0.15,0.85,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5652174,0.4347826,0.0,0.0,0.0,0.1851852,0.8148148,0.0,0.0,0.0
1.0,0.0,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.5918367,0.4081633,0.0,0.0,0.0,0.1981132,0.8018868,0.0,0.0,0.0
1.0,0.0,0.8333333,0.1666667,0.0,0.0,1.0,0.0,0.0,0.0,0.5652174,0.4347826,0.0,0.0,0.0,0.2396313,0.7603687,0.0,0.0,0.0
1.0,0.0,0.8333333,0.1666667,0.0,0.0,1.0,0.0,0.0,0.0,0.6538462,0.3461538,0.0,0.0,0.0,0.2369668,0.7630332,0.0,0.0,0.0
1.0,0.0,0.8333333,0.1666667,0.0,0.0,1.0,0.0,0.0,0.0,0.6956522,0.3043478,0.0,0.0,0.0,0.2316514,0.7683486,0.0,0.0,0.0
1.0,0.0,0.4166667,0.5833333,0.0,0.0,1.0,0.0,0.0,0.0,0.7352941,0.2647059,0.0,0.0,0.0,0.177673,0.822327,0.0,0.0,0.0
1.0,0.0,0.25,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.6896552,0.3103448,0.0,0.0,0.0,0.1757576,0.8242424,0.0,0.0,0.0
,,0.1428571,0.8571429,0.0,0.0,1.0,0.0,0.0,0.0,0.7142857,0.2857143,0.0,0.0,0.0,0.1575145,0.8424855,0.0,0.0,0.0
,,0.1428571,0.8571429,0.0,0.0,1.0,0.0,0.0,0.0,0.6666667,0.3333333,0.0,0.0,0.0,0.1362126,0.8637874,0.0,0.0,0.0
,,0.25,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.7142857,0.2857143,0.0,0.0,0.0,0.1183206,0.8816794,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6363636,0.3636364,0.0,0.0,0.0,0.1472603,0.8527397,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7272727,0.2727273,0.0,0.0,0.0,0.1489362,0.8510638,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8888889,0.1111111,0.0,0.0,0.0,0.2701863,0.7298137,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.875,0.125,0.0,0.0,0.0,0.2479564,0.7520436,0.0,0.0,0.0
1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.8888889,0.1111111,0.0,0.0,0.0,0.2318841,0.7681159,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8888889,0.1111111,0.0,0.0,0.0,0.2131868,0.7868132,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9642857,0.03571429,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2156398,0.7843602,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.969697,0.03030303,0.0,0.0,0.8333333,0.1666667,0.0,0.0,0.0,0.1315136,0.8684864,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9722222,0.02777778,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.1315136,0.8684864,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9876543,0.01234568,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.1219512,0.8780488,0.0,0.0,0.0
0.9090909,0.0,,,,,0.9879518,0.01204819,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.1151515,0.8848485,0.0,0.0,0.0
0.9090909,0.0,,,,,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.1233108,0.8766892,0.0,0.0,0.0
0.9166667,0.0,,,,,1.0,0.0,0.0,0.0,0.3333333,0.6666667,0.0,0.0,0.0,0.1092279,0.8907721,0.0,0.0,0.0
0.8888889,0.0,,,,,0.9892473,0.01075269,0.0,0.0,0.3333333,0.6666667,0.0,0.0,0.0,0.1033058,0.8966942,0.0,0.0,0.0
0.9444444,0.0,,,,,0.9423077,0.05769231,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0877551,0.9122449,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9545455,0.04545455,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08559499,0.914405,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9571429,0.04285714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06280193,0.9371981,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9433962,0.05660377,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06122449,0.9387755,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9411765,0.05882353,0.0,0.0,0.1428571,0.8571429,0.0,0.0,0.0,0.06292135,0.9370787,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1428571,0.8571429,0.0,0.0,0.0,0.07669617,0.9233038,0.0,0.0,0.0
1.0,0.0,,,,,0.96875,0.03125,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.06451613,0.9354839,0.0,0.0,0.0
1.0,0.0,,,,,0.9705882,0.02941176,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.04888889,0.9511111,0.0,0.0,0.0
1.0,0.0,,,,,0.969697,0.03030303,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.1139241,0.8860759,0.0,0.0,0.0
,,,,,,0.96875,0.03125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1017544,0.8982456,0.0,0.0,0.0
,,,,,,0.9642857,0.03571429,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08241758,0.9175824,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06504065,0.9349593,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06206897,0.937931,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02583979,0.9741602,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.9259259,0.07407407,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03724928,0.9627507,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.92,0.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05521472,0.9447853,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,0.9259259,0.07407407,0.0,0.0,,,,,,0.0617284,0.9382716,0.0,0.0,0.0
,,1.0,0.0,0.0,0.0,0.9090909,0.09090909,0.0,0.0,,,,,,0.05704698,0.942953,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,0.8947368,0.1052632,0.0,0.0,,,,,,0.05637982,0.9436202,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.04377104,0.956229,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,0.9534884,0.04651163,0.0,0.0,,,,,,0.02542373,0.9745763,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.95,0.05,0.0,0.0,,,,,,0.04508197,0.954918,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9512195,0.04878049,0.0,0.0,,,,,,0.06040268,0.9395973,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.969697,0.03030303,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.07282913,0.9271709,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.962963,0.03703704,0.0,0.0,0.0,0.6666667,0.3333333,0.0,0.0,0.06701031,0.9329897,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07142857,0.6428571,0.2857143,0.0,0.0,0.06331878,0.9366812,0.0,0.0,0.0
1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.05555556,0.5555556,0.3888889,0.0,0.0,0.05741627,0.9425837,0.0,0.0,0.0
1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.05555556,0.5555556,0.3888889,0.0,0.0,0.04530744,0.9546926,0.0,0.0,0.0
1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0625,0.625,0.3125,0.0,0.0,0.02173913,0.9782609,0.0,0.0,0.0
1.0,0.0,,,,,1.0,0.0,0.0,0.0,0.125,0.5,0.375,0.0,0.0,0.04100946,0.9589905,0.0,0.0,0.0
1.0,0.0,,,,,0.9830508,0.01694915,0.0,0.0,0.0,0.5714286,0.4285714,0.0,0.0,0.03960396,0.960396,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.983871,0.01612903,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.04166667,0.9583333,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9638554,0.03614458,0.0,0.0,0.0,0.6666667,0.3333333,0.0,0.0,0.05021834,0.9497817,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9558824,0.04411765,0.0,0.0,0.2,0.5,0.3,0.0,0.0,0.1137441,0.8862559,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.9375,0.0625,0.0,0.0,0.2,0.5,0.3,0.0,0.0,0.1235632,0.8764368,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.7317073,0.2682927,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.1204188,0.8795812,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.721519,0.278481,0.0,0.0,0.1176471,0.4705882,0.4117647,0.0,0.0,0.1212121,0.8787879,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.6,0.4,0.0,0.0,0.1111111,0.5,0.3888889,0.0,0.0,0.1228669,0.8771331,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.5875,0.4125,0.0,0.0,0.0,0.4545455,0.5454545,0.0,0.0,0.02572347,0.9742765,0.0,0.0,0.0
1.0,0.0,,,,,0.5148515,0.4851485,0.0,0.0,0.0,0.4666667,0.5333333,0.0,0.0,0.01818182,0.9818182,0.0,0.0,0.0
1.0,0.0,,,,,0.5913978,0.4086022,0.0,0.0,0.0,0.3888889,0.6111111,0.0,0.0,0.01209677,0.9879032,0.0,0.0,0.0
1.0,0.0,,,,,0.6380952,0.3619048,0.0,0.0,0.0,0.4210526,0.5789474,0.0,0.0,0.01886792,0.9811321,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.6666667,0.3333333,0.0,0.0,0.02083333,0.375,0.6041667,0.0,0.0,0.0212766,0.9787234,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.6982759,0.3017241,0.0,0.0,0.02083333,0.375,0.6041667,0.0,0.0,0.05498282,0.9450172,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.8111111,0.1888889,0.0,0.0,0.01923077,0.3846154,0.5961538,0.0,0.0,0.05211726,0.9478827,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.85,0.1214286,0.02142857,0.007142857,0.01960784,0.4705882,0.5098039,0.0,0.0,0.03664921,0.9633508,0.0,0.0,0.0
,,0.0,1.0,0.0,0.0,0.8333333,0.1363636,0.02272727,0.007575758,0.05357143,0.4107143,0.5357143,0.0,0.0,0.02807775,0.9697624,0.002159827,0.0,0.0
,,,,,,0.875,0.08653846,0.02884615,0.009615385,0.03846154,0.4807692,0.4807692,0.0,0.0,0.02791878,0.9695431,0.002538071,0.0,0.0
,,,,,,0.872549,0.08823529,0.02941176,0.009803922,0.04166667,0.4791667,0.4791667,0.0,0.0,0.002849003,0.994302,0.002849003,0.0,0.0
,,0.0,1.0,0.0,0.0,0.8295455,0.1022727,0.05681818,0.01136364,0.06666667,0.4666667,0.4666667,0.0,0.0,0.002610966,0.9947781,0.002610966,0.0,0.0
